Diff in llvm:
!       third_party/llvm
?       third_party/llvm/compiler-rt
U    third_party/llvm/lib/Transforms/Instrumentation/AddressSanitizer.cpp
U    third_party/llvm/lib/Transforms/Instrumentation/MemorySanitizer.cpp
U    third_party/llvm/lib/Transforms/ObjCARC/ProvenanceAnalysisEvaluator.cpp
U    third_party/llvm/lib/Transforms/ObjCARC/ObjCARCContract.cpp
U    third_party/llvm/lib/Transforms/ObjCARC/ObjCARC.cpp
U    third_party/llvm/lib/Transforms/ObjCARC/ProvenanceAnalysis.h
U    third_party/llvm/lib/Transforms/ObjCARC/ObjCARCOpts.cpp
U    third_party/llvm/lib/Transforms/Scalar/GVN.cpp
U    third_party/llvm/lib/Transforms/Scalar/BDCE.cpp
U    third_party/llvm/lib/Transforms/Scalar/RewriteStatepointsForGC.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoopIdiomRecognize.cpp
U    third_party/llvm/lib/Transforms/Scalar/JumpThreading.cpp
U    third_party/llvm/lib/Transforms/Scalar/Reassociate.cpp
U    third_party/llvm/lib/Transforms/Scalar/Float2Int.cpp
U    third_party/llvm/lib/Transforms/Scalar/SimplifyCFGPass.cpp
U    third_party/llvm/lib/Transforms/Scalar/DeadStoreElimination.cpp
U    third_party/llvm/lib/Transforms/Scalar/Sink.cpp
U    third_party/llvm/lib/Transforms/Scalar/SROA.cpp
U    third_party/llvm/lib/Transforms/Scalar/FlattenCFGPass.cpp
U    third_party/llvm/lib/Transforms/Scalar/Scalar.cpp
U    third_party/llvm/lib/Transforms/Scalar/MergedLoadStoreMotion.cpp
U    third_party/llvm/lib/Transforms/Scalar/EarlyCSE.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoadCombine.cpp
U    third_party/llvm/lib/Transforms/Scalar/LICM.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoopUnrollPass.cpp
U    third_party/llvm/lib/Transforms/Scalar/ADCE.cpp
U    third_party/llvm/lib/Transforms/Scalar/NaryReassociate.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoopDeletion.cpp
U    third_party/llvm/lib/Transforms/Scalar/MemCpyOptimizer.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoopUnswitch.cpp
U    third_party/llvm/lib/Transforms/Scalar/InductiveRangeCheckElimination.cpp
U    third_party/llvm/lib/Transforms/Scalar/IndVarSimplify.cpp
U    third_party/llvm/lib/Transforms/Scalar/TailRecursionElimination.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoopRerollPass.cpp
U    third_party/llvm/lib/Transforms/Scalar/PlaceSafepoints.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoopInterchange.cpp
U    third_party/llvm/lib/Transforms/Scalar/CorrelatedValuePropagation.cpp
U    third_party/llvm/lib/Transforms/Scalar/SCCP.cpp
U    third_party/llvm/lib/Transforms/Scalar/LoopRotation.cpp
U    third_party/llvm/lib/Transforms/IPO/LowerBitSets.cpp
U    third_party/llvm/lib/Transforms/IPO/InlineSimple.cpp
U    third_party/llvm/lib/Transforms/IPO/MergeFunctions.cpp
U    third_party/llvm/lib/Transforms/IPO/ElimAvailExtern.cpp
U    third_party/llvm/lib/Transforms/IPO/DeadArgumentElimination.cpp
U    third_party/llvm/lib/Transforms/IPO/ArgumentPromotion.cpp
U    third_party/llvm/lib/Transforms/IPO/InlineAlways.cpp
U    third_party/llvm/lib/Transforms/IPO/Inliner.cpp
U    third_party/llvm/lib/Transforms/IPO/SampleProfile.cpp
U    third_party/llvm/lib/Transforms/IPO/FunctionAttrs.cpp
U    third_party/llvm/lib/Transforms/IPO/PassManagerBuilder.cpp
U    third_party/llvm/lib/Passes/PassRegistry.def
U    third_party/llvm/lib/Passes/PassBuilder.cpp
U    third_party/llvm/lib/LTO/LTOCodeGenerator.cpp
U    third_party/llvm/lib/MC/MCDisassembler/MCRelocationInfo.cpp
U    third_party/llvm/lib/MC/MCDisassembler/Disassembler.cpp
U    third_party/llvm/lib/MC/MCDisassembler/MCExternalSymbolizer.cpp
U    third_party/llvm/lib/MC/WinCOFFObjectWriter.cpp
U    third_party/llvm/lib/MC/MCSectionCOFF.cpp
U    third_party/llvm/lib/MC/MCObjectStreamer.cpp
U    third_party/llvm/lib/MC/ELFObjectWriter.cpp
U    third_party/llvm/lib/MC/MachObjectWriter.cpp
U    third_party/llvm/lib/MC/MCSubtargetInfo.cpp
U    third_party/llvm/lib/MC/MCExpr.cpp
U    third_party/llvm/lib/MC/MCObjectFileInfo.cpp
U    third_party/llvm/lib/MC/SubtargetFeature.cpp
U    third_party/llvm/lib/MC/MCParser/AsmParser.cpp
U    third_party/llvm/lib/MC/MCSectionMachO.cpp
U    third_party/llvm/lib/MC/MCAssembler.cpp
U    third_party/llvm/lib/MC/MCContext.cpp
U    third_party/llvm/lib/CodeGen/TwoAddressInstructionPass.cpp
U    third_party/llvm/lib/CodeGen/InlineSpiller.cpp
U    third_party/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/StatepointLowering.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/LegalizeVectorTypes.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/LegalizeDAG.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/FastISel.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/DAGCombiner.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/SelectionDAGBuilder.h
U    third_party/llvm/lib/CodeGen/SelectionDAG/SelectionDAGDumper.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/SelectionDAGISel.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/LegalizeTypes.h
U    third_party/llvm/lib/CodeGen/SelectionDAG/LegalizeIntegerTypes.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/LegalizeVectorOps.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/LegalizeFloatTypes.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/FunctionLoweringInfo.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/SelectionDAGBuilder.cpp
U    third_party/llvm/lib/CodeGen/SelectionDAG/LegalizeTypes.cpp
U    third_party/llvm/lib/CodeGen/ExecutionDepsFix.cpp
U    third_party/llvm/lib/CodeGen/MIRPrinter.cpp
U    third_party/llvm/lib/CodeGen/MachineVerifier.cpp
U    third_party/llvm/lib/CodeGen/MachineScheduler.cpp
U    third_party/llvm/lib/CodeGen/RegisterCoalescer.cpp
U    third_party/llvm/lib/CodeGen/GlobalMerge.cpp
U    third_party/llvm/lib/CodeGen/ShrinkWrap.cpp
U    third_party/llvm/lib/CodeGen/RegAllocGreedy.cpp
U    third_party/llvm/lib/CodeGen/MachineSink.cpp
U    third_party/llvm/lib/CodeGen/BasicTargetTransformInfo.cpp
U    third_party/llvm/lib/CodeGen/PostRASchedulerList.cpp
U    third_party/llvm/lib/CodeGen/IfConversion.cpp
U    third_party/llvm/lib/CodeGen/LLVMTargetMachine.cpp
U    third_party/llvm/lib/CodeGen/PHIElimination.cpp
U    third_party/llvm/lib/CodeGen/LivePhysRegs.cpp
U    third_party/llvm/lib/CodeGen/BranchFolding.cpp
U    third_party/llvm/lib/CodeGen/AggressiveAntiDepBreaker.cpp
U    third_party/llvm/lib/CodeGen/TargetRegisterInfo.cpp
U    third_party/llvm/lib/CodeGen/PrologEpilogInserter.cpp
U    third_party/llvm/lib/CodeGen/TailDuplication.cpp
U    third_party/llvm/lib/CodeGen/RegisterScavenging.cpp
U    third_party/llvm/lib/CodeGen/PHIEliminationUtils.cpp
U    third_party/llvm/lib/CodeGen/DeadMachineInstructionElim.cpp
U    third_party/llvm/lib/CodeGen/CriticalAntiDepBreaker.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/DwarfUnit.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/DwarfDebug.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/WinException.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/ARMException.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/DwarfCFIException.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/AsmPrinterDwarf.cpp
U    third_party/llvm/lib/CodeGen/AsmPrinter/WinException.h
U    third_party/llvm/lib/CodeGen/AsmPrinter/AsmPrinter.cpp
U    third_party/llvm/lib/CodeGen/TargetLoweringObjectFileImpl.cpp
U    third_party/llvm/lib/CodeGen/MachineBlockPlacement.cpp
U    third_party/llvm/lib/CodeGen/RegisterPressure.cpp
U    third_party/llvm/lib/CodeGen/MIRParser/MIParser.cpp
U    third_party/llvm/lib/CodeGen/Analysis.cpp
U    third_party/llvm/lib/CodeGen/PeepholeOptimizer.cpp
U    third_party/llvm/lib/CodeGen/LiveIntervalAnalysis.cpp
U    third_party/llvm/lib/CodeGen/RegAllocPBQP.cpp
U    third_party/llvm/lib/CodeGen/InterleavedAccessPass.cpp
U    third_party/llvm/lib/CodeGen/CodeGenPrepare.cpp
U    third_party/llvm/lib/CodeGen/LiveVariables.cpp
U    third_party/llvm/lib/CodeGen/RegAllocBasic.cpp
U    third_party/llvm/lib/CodeGen/CMakeLists.txt
U    third_party/llvm/lib/CodeGen/Passes.cpp
U    third_party/llvm/lib/CodeGen/MachineCSE.cpp
A    third_party/llvm/lib/CodeGen/ParallelCG.cpp
U    third_party/llvm/lib/CodeGen/RegAllocFast.cpp
U    third_party/llvm/lib/CodeGen/MachineLICM.cpp
U    third_party/llvm/lib/CodeGen/MachineInstr.cpp
U    third_party/llvm/lib/CodeGen/TargetLoweringBase.cpp
U    third_party/llvm/lib/CodeGen/MIRPrintingPass.cpp
U    third_party/llvm/lib/CodeGen/MachineFunctionPass.cpp
U    third_party/llvm/lib/CodeGen/ProcessImplicitDefs.cpp
U    third_party/llvm/lib/CodeGen/VirtRegMap.cpp
U    third_party/llvm/lib/CodeGen/MachineBasicBlock.cpp
U    third_party/llvm/lib/CodeGen/MachineModuleInfo.cpp
U    third_party/llvm/lib/CodeGen/LLVMBuild.txt
U    third_party/llvm/lib/CodeGen/WinEHPrepare.cpp
U    third_party/llvm/lib/CodeGen/AtomicExpandPass.cpp
U    third_party/llvm/lib/Object/SymbolicFile.cpp
U    third_party/llvm/lib/Bitcode/Writer/BitcodeWriter.cpp
U    third_party/llvm/lib/Bitcode/Reader/BitcodeReader.cpp
U    third_party/llvm/lib/IR/Verifier.cpp
U    third_party/llvm/lib/IR/AsmWriter.cpp
U    third_party/llvm/lib/IR/User.cpp
U    third_party/llvm/lib/IR/InlineAsm.cpp
U    third_party/llvm/lib/IR/LLVMContext.cpp
U    third_party/llvm/lib/IR/AutoUpgrade.cpp
U    third_party/llvm/lib/IR/Instruction.cpp
U    third_party/llvm/lib/IR/Function.cpp
U    third_party/llvm/lib/IR/Attributes.cpp
U    third_party/llvm/lib/IR/LegacyPassManager.cpp
U    third_party/llvm/lib/IR/Core.cpp
U    third_party/llvm/lib/IR/CMakeLists.txt
U    third_party/llvm/lib/IR/ConstantFold.cpp
U    third_party/llvm/lib/IR/ValueTypes.cpp
U    third_party/llvm/lib/IR/DIBuilder.cpp
U    third_party/llvm/lib/IR/Dominators.cpp
U    third_party/llvm/lib/IR/Metadata.cpp
U    third_party/llvm/lib/IR/Globals.cpp
U    third_party/llvm/lib/IR/DebugInfoMetadata.cpp
U    third_party/llvm/lib/IR/Instructions.cpp
U    third_party/llvm/lib/IR/MDBuilder.cpp
U    third_party/llvm/lib/Support/TargetParser.cpp
U    third_party/llvm/lib/Support/APFloat.cpp
U    third_party/llvm/lib/Support/CMakeLists.txt
U    third_party/llvm/lib/Support/BlockFrequency.cpp
U    third_party/llvm/lib/Support/GraphWriter.cpp
A    third_party/llvm/lib/Support/JamCRC.cpp
U    third_party/llvm/lib/Support/Locale.cpp
U    third_party/llvm/lib/Support/Unix/Path.inc
U    third_party/llvm/lib/Support/StringRef.cpp
U    third_party/llvm/lib/Support/Windows/Program.inc
U    third_party/llvm/lib/Support/Windows/Path.inc
U    third_party/llvm/lib/Support/Host.cpp
U    third_party/llvm/lib/Support/Path.cpp
U    third_party/llvm/lib/Support/Triple.cpp
U    third_party/llvm/CMakeLists.txt
U    third_party/llvm/examples/ExceptionDemo/CMakeLists.txt
U    third_party/llvm/examples/CMakeLists.txt
U    third_party/llvm/examples/Kaleidoscope/Chapter3/toy.cpp
U    third_party/llvm/examples/Kaleidoscope/Chapter4/toy.cpp
U    third_party/llvm/examples/Kaleidoscope/Chapter4/CMakeLists.txt
U    third_party/llvm/examples/Kaleidoscope/Chapter5/toy.cpp
U    third_party/llvm/examples/Kaleidoscope/Chapter5/CMakeLists.txt
U    third_party/llvm/examples/Kaleidoscope/Chapter6/toy.cpp
U    third_party/llvm/examples/Kaleidoscope/Chapter6/CMakeLists.txt
U    third_party/llvm/examples/Kaleidoscope/Chapter7/toy.cpp
U    third_party/llvm/examples/Kaleidoscope/Chapter7/CMakeLists.txt
U    third_party/llvm/examples/Kaleidoscope/Chapter8/toy.cpp
U    third_party/llvm/examples/Kaleidoscope/Chapter8/CMakeLists.txt
A    third_party/llvm/examples/Kaleidoscope/include
A    third_party/llvm/examples/Kaleidoscope/include/KaleidoscopeJIT.h
U    third_party/llvm/examples/Kaleidoscope/Chapter2/toy.cpp
U    third_party/llvm/autoconf/configure.ac
U    third_party/llvm/test/BugPoint/metadata.ll
U    third_party/llvm/test/BugPoint/remove_arguments_test.ll
U    third_party/llvm/test/BugPoint/replace-funcs-with-null.ll
U    third_party/llvm/test/Feature/optnone-llc.ll
U    third_party/llvm/test/Feature/aliases.ll
U    third_party/llvm/test/Feature/optnone.ll
U    third_party/llvm/test/Feature/exception.ll
U    third_party/llvm/test/Feature/comdat.ll
U    third_party/llvm/test/Feature/alias2.ll
U    third_party/llvm/test/JitListener/simple.ll
U    third_party/llvm/test/JitListener/multiple.ll
U    third_party/llvm/test/Bindings/Go/lit.local.cfg
U    third_party/llvm/test/LTO/X86/list-symbols.ll
A    third_party/llvm/test/LTO/X86/diagnostic-handler-noexit.ll
A    third_party/llvm/test/LTO/X86/disable-verify.ll
U    third_party/llvm/test/LTO/X86/bcsection.ll
U    third_party/llvm/test/LTO/X86/current-section.ll
A    third_party/llvm/test/LTO/X86/parallel.ll
U    third_party/llvm/test/Transforms/BranchFolding/2007-10-19-InlineAsmDirectives.ll
U    third_party/llvm/test/Transforms/MetaRenamer/metarenamer.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/base-vector.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/base-pointers.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-4.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/codegen-cond.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/live-vector.ll
A    third_party/llvm/test/Transforms/IndVarSimplify/pr24783.ll
A    third_party/llvm/test/Transforms/FunctionAttrs/nonnull.ll
A    third_party/llvm/test/Transforms/LoopUnroll/full-unroll-heuristics-2.ll
U    third_party/llvm/test/Transforms/LoopUnroll/runtime-loop1.ll
U    third_party/llvm/test/Transforms/GCOVProfiling/linezero.ll
U    third_party/llvm/test/Transforms/GCOVProfiling/return-block.ll
U    third_party/llvm/test/Transforms/GCOVProfiling/function-numbering.ll
U    third_party/llvm/test/Transforms/GCOVProfiling/linkagename.ll
U    third_party/llvm/test/Transforms/GCOVProfiling/global-ctor.ll
U    third_party/llvm/test/Transforms/GCOVProfiling/version.ll
U    third_party/llvm/test/Transforms/SimplifyCFG/hoist-dbgvalue.ll
A    third_party/llvm/test/Transforms/SimplifyCFG/switch-dead-default.ll
U    third_party/llvm/test/Transforms/SimplifyCFG/basictest.ll
A    third_party/llvm/test/Transforms/SimplifyCFG/empty-cleanuppad.ll
U    third_party/llvm/test/Transforms/SimplifyCFG/trap-debugloc.ll
U    third_party/llvm/test/Transforms/SimplifyCFG/branch-fold-dbg.ll
U    third_party/llvm/test/Transforms/SimplifyCFG/speculate-math.ll
U    third_party/llvm/test/Transforms/LoopStrengthReduce/pr12018.ll
A    third_party/llvm/test/Transforms/CodeGenPrepare/invariant.group.ll
U    third_party/llvm/test/Transforms/GlobalOpt/alias-used.ll
A    third_party/llvm/test/Transforms/GlobalOpt/invariant.group.barrier.ll
U    third_party/llvm/test/Transforms/GlobalOpt/2009-02-15-BitcastAlias.ll
U    third_party/llvm/test/Transforms/GlobalOpt/2009-03-05-dbg.ll
U    third_party/llvm/test/Transforms/GlobalOpt/alias-used-section.ll
U    third_party/llvm/test/Transforms/GlobalOpt/alias-used-address-space.ll
U    third_party/llvm/test/Transforms/GlobalOpt/alias-resolve.ll
U    third_party/llvm/test/Transforms/GlobalOpt/2009-02-15-ResolveAlias.ll
A    third_party/llvm/test/Transforms/LowerBitSets/function.ll
U    third_party/llvm/test/Transforms/LowerBitSets/simple.ll
A    third_party/llvm/test/Transforms/LowerBitSets/nonstring.ll
A    third_party/llvm/test/Transforms/LowerBitSets/function-ext.ll
U    third_party/llvm/test/Transforms/ArgumentPromotion/dbg.ll
U    third_party/llvm/test/Transforms/InstSimplify/shr-nop.ll
U    third_party/llvm/test/Transforms/InstSimplify/apint-or.ll
U    third_party/llvm/test/Transforms/NaryReassociate/nary-add.ll
A    third_party/llvm/test/Transforms/NaryReassociate/nary-mul.ll
U    third_party/llvm/test/Transforms/Scalarizer/dbginfo.ll
U    third_party/llvm/test/Transforms/AddDiscriminators/first-only.ll
U    third_party/llvm/test/Transforms/AddDiscriminators/multiple.ll
U    third_party/llvm/test/Transforms/AddDiscriminators/basic.ll
U    third_party/llvm/test/Transforms/AddDiscriminators/no-discriminators.ll
U    third_party/llvm/test/Transforms/SROA/basictest.ll
U    third_party/llvm/test/Transforms/SROA/fca.ll
U    third_party/llvm/test/Transforms/SROA/big-endian.ll
A    third_party/llvm/test/Transforms/EarlyCSE/fence.ll
U    third_party/llvm/test/Transforms/ConstantMerge/merge-both.ll
U    third_party/llvm/test/Transforms/StripSymbols/2010-08-25-crash.ll
U    third_party/llvm/test/Transforms/StripSymbols/strip-dead-debug-info.ll
U    third_party/llvm/test/Transforms/StripSymbols/2010-06-30-StripDebug.ll
U    third_party/llvm/test/Transforms/SLPVectorizer/X86/debug_info.ll
U    third_party/llvm/test/Transforms/Inline/debug-invoke.ll
U    third_party/llvm/test/Transforms/Inline/inline_dbg_declare.ll
U    third_party/llvm/test/Transforms/Inline/ignore-debug-info.ll
U    third_party/llvm/test/Transforms/Inline/alloca-dbgdeclare.ll
U    third_party/llvm/test/Transforms/Inline/debug-info-duplicate-calls.ll
U    third_party/llvm/test/Transforms/PlaceSafepoints/finite-loops.ll
U    third_party/llvm/test/Transforms/Internalize/2009-01-05-InternalizeAliases.ll
U    third_party/llvm/test/Transforms/Internalize/local-visibility.ll
U    third_party/llvm/test/Transforms/Internalize/comdat.ll
U    third_party/llvm/test/Transforms/LICM/2004-09-14-AliasAnalysisInvalidate.ll
U    third_party/llvm/test/Transforms/LICM/hoist-invariant-load.ll
U    third_party/llvm/test/Transforms/LICM/debug-value.ll
U    third_party/llvm/test/Transforms/LICM/pr23608.ll
U    third_party/llvm/test/Transforms/DeadArgElim/dbginfo.ll
A    third_party/llvm/test/Transforms/DeadArgElim/naked_functions.ll
U    third_party/llvm/test/Transforms/DeadArgElim/2010-04-30-DbgInfo.ll
U    third_party/llvm/test/Transforms/Mem2Reg/ConvertDebugInfo2.ll
U    third_party/llvm/test/Transforms/Mem2Reg/ConvertDebugInfo.ll
U    third_party/llvm/test/Transforms/JumpThreading/basic.ll
A    third_party/llvm/test/Transforms/JumpThreading/phi-known.ll
U    third_party/llvm/test/Transforms/SampleProfile/discriminator.ll
U    third_party/llvm/test/Transforms/SampleProfile/fnptr.ll
A    third_party/llvm/test/Transforms/SampleProfile/Inputs/gcc-simple.afdo
U    third_party/llvm/test/Transforms/SampleProfile/entry_counts.ll
U    third_party/llvm/test/Transforms/SampleProfile/branch.ll
U    third_party/llvm/test/Transforms/SampleProfile/calls.ll
U    third_party/llvm/test/Transforms/SampleProfile/propagate.ll
A    third_party/llvm/test/Transforms/SampleProfile/gcc-simple.ll
D    third_party/llvm/test/Transforms/InstCombine/apint-or1.ll
D    third_party/llvm/test/Transforms/InstCombine/apint-or2.ll
U    third_party/llvm/test/Transforms/InstCombine/gc.relocate.ll
U    third_party/llvm/test/Transforms/InstCombine/bitcast-alias-function.ll
A    third_party/llvm/test/Transforms/InstCombine/call_nonnull_arg.ll
U    third_party/llvm/test/Transforms/InstCombine/div.ll
U    third_party/llvm/test/Transforms/InstCombine/cast-int-fcmp-eq-0.ll
U    third_party/llvm/test/Transforms/InstCombine/memcmp-1.ll
A    third_party/llvm/test/Transforms/InstCombine/apint-or.ll
U    third_party/llvm/test/Transforms/InstCombine/cast.ll
U    third_party/llvm/test/Transforms/InstCombine/not.ll
U    third_party/llvm/test/Transforms/InstCombine/objsize.ll
U    third_party/llvm/test/Transforms/InstCombine/compare-signs.ll
U    third_party/llvm/test/Transforms/InstCombine/icmp.ll
U    third_party/llvm/test/Transforms/InstCombine/2007-09-10-AliasConstFold.ll
U    third_party/llvm/test/Transforms/InstCombine/alias-recursion.ll
A    third_party/llvm/test/Transforms/InstCombine/demorgan-zext.ll
U    third_party/llvm/test/Transforms/InstCombine/debug-line.ll
A    third_party/llvm/test/Transforms/InstCombine/pr24605.ll
U    third_party/llvm/test/Transforms/InstCombine/constant-fold-alias.ll
U    third_party/llvm/test/Transforms/InstCombine/2007-09-17-AliasConstFold2.ll
U    third_party/llvm/test/Transforms/InstCombine/objsize-address-space.ll
A    third_party/llvm/test/Transforms/InstCombine/x86-f16c.ll
U    third_party/llvm/test/Transforms/InstCombine/debuginfo.ll
A    third_party/llvm/test/Transforms/InstCombine/nonnull-attribute.ll
U    third_party/llvm/test/Transforms/MergeFunc/inttoptr.ll
A    third_party/llvm/test/Transforms/MergeFunc/no-merge-block-address-different-labels.ll
U    third_party/llvm/test/Transforms/MergeFunc/call-and-invoke-with-ranges.ll
U    third_party/llvm/test/Transforms/MergeFunc/inttoptr-address-space.ll
A    third_party/llvm/test/Transforms/MergeFunc/gep-base-type.ll
A    third_party/llvm/test/Transforms/MergeFunc/no-merge-ptr-int-different-values.ll
A    third_party/llvm/test/Transforms/MergeFunc/undef-different-types.ll
A    third_party/llvm/test/Transforms/MergeFunc/ranges-multiple.ll
A    third_party/llvm/test/Transforms/MergeFunc/merge-const-ptr-and-int.ll
A    third_party/llvm/test/Transforms/MergeFunc/no-merge-block-address-other-function.ll
U    third_party/llvm/test/Transforms/MergeFunc/apply_function_attributes.ll
A    third_party/llvm/test/Transforms/MergeFunc/merge-different-vector-types.ll
A    third_party/llvm/test/Transforms/MergeFunc/merge-block-address.ll
A    third_party/llvm/test/Transforms/MergeFunc/no-merge-ptr-different-sizes.ll
A    third_party/llvm/test/Transforms/MergeFunc/merge-block-address-other-function.ll
U    third_party/llvm/test/Transforms/GlobalDCE/2009-02-17-AliasUsesAliasee.ll
U    third_party/llvm/test/Transforms/GlobalDCE/pr20981.ll
U    third_party/llvm/test/Transforms/GlobalDCE/2009-01-05-DeadAliases.ll
U    third_party/llvm/test/Transforms/StructurizeCFG/nested-loop-order.ll
